--------- RUNNING nogil ---------
Running nd-array from numpy using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         48 function calls in 0.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       56    0.000    0.000    0.003    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:81(<genexpr>)
       28    0.003    0.000    0.003    0.000 {function SeedSequence.generate_state at 0x7fca19767310}
     5492    0.003    0.000    0.003    0.000 {method 'sort' of 'numpy.ndarray' objects}
      392    0.000    0.000    0.003    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:467(is_satisfied_by)
    12272    0.003    0.000    0.003    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/multiarray.py:740(dot)
    12272    0.003    0.000    0.003    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3340(_mean_dispatcher)
      800    0.001    0.000    0.003    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/inspect.py:2498(__init__)
     7744    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12272    0.002    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
        4    0.000    0.000    0.002    0.001 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_data.py:408(fit)
        4    0.000    0.000    0.002    0.001 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_data.py:429(partial_fit)
    11432    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
      204    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
      568    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/warnings.py:165(simplefilter)
       56    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:147(get_index_dtype)
      376    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_array_api.py:168(_asarray_with_order)
      744    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_array_api.py:90(get_namespace)
       28    0.000    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:362(_initialize)
      596    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/warnings.py:181(_add_filter)
      156    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(zeros_like)
     6136    0.002    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2107(_clip_dispatcher)
     6329    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
       28    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/scipy/sparse/_compressed.py:136(check_format)
      872    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/_config.py:30(get_config)
       56    0.000    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:405(_init_coef)
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1129(_check_y)
        4    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_data.py:493(transform)
      392    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:446(__contains__)
      156    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:77(zeros_like)
       36    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(sum)
     5464    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1152(column_or_1d)
       36    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2188(sum)
       24    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:121(__init__)
      112    0.001    0.000    0.001    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
      392    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:462(_has_valid_type)
       24    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:136(<listcomp>)
       60    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/inspect.py:2781(__init__)
      596    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/warnings.py:458(__enter__)
       84    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      128    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:33(seterr)
      148    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:547(__init__)
       56    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(any)
      524    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_array_api.py:70(asarray)
      140    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:490(<genexpr>)
       56    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:114(<genexpr>)
       64    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
      148    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:555(is_satisfied_by)
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/warnings.py:130(filterwarnings)
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:23(_unique_multiclass)
      596    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/warnings.py:477(__exit__)
      802    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/enum.py:358(__call__)
       28    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(hstack)
      116    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      232    0.000    0.000    0.001    0.000 {built-in method builtins.any}
       60    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/base.py:136(<listcomp>)
      872    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/_config.py:22(_get_threadlocal_config)
       56    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2333(any)
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/scipy/sparse/_compressed.py:1048(toarray)
       56    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(amin)
      588    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:258(__init__)
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/shape_base.py:299(hstack)
      184    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(empty_like)
       56    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2829(amin)
      112    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:522(__init__)
      196    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/getlimits.py:668(__init__)
       28    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(cumsum)
      596    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       56    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
      344    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:571(_ensure_no_complex_data)
       64    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
      596    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/warnings.py:437(__init__)
       32    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1322(check_is_fitted)
      156    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/scipy/sparse/_compressed.py:1168(prune)
      860    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/inspect.py:2830(<genexpr>)
       56    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:398(__init__)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
      112    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:61(_all)
       28    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(searchsorted)
      128    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:132(geterr)
       56    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
     1148    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/re.py:250(compile)
       28    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       56    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2703(amax)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:244(__init__)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:488(is_satisfied_by)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:580(__init__)
      112    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(can_cast)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1345(searchsorted)
      480    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_array_api.py:63(__getattr__)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:295(check_shape)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nanmin)
       56    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:407(_check_params)
      904    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:226(__init__)
     2340    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/inspect.py:2548(name)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:262(_is_arraylike_not_scalar)
       60    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/inspect.py:494(unwrap)
       60    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/base.py:151(<listcomp>)
       36    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/base.py:348(_check_n_features)
       56    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/numerictypes.py:356(issubdtype)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/re.py:289(_compile)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:236(nanmin)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/random.py:791(getrandbits)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:530(is_satisfied_by)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:1034(__init__)
       28    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
       28    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:588(is_satisfied_by)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       36    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_set_output.py:97(_wrap_data_with_container)
      208    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:262(is_satisfied_by)
      168    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      873    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     1788    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      802    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/enum.py:670(__new__)
       28    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
       32    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1385(<listcomp>)
       28    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(reshape)
       28    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sort)
       32    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:1878(isscalar)
      212    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
      296    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:564(<genexpr>)
       16    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       36    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:267(_num_features)
